"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-07-21"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-07-21"
"config.yaml" "bf6a8b786d90c26a8f1bb50ad8195f7d" "site/built/config.yaml" "2026-09-08"
"index.md" "dbab8468d873aa74db719254617c279b" "site/built/index.md" "2026-07-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-21"
"episodes/01-introduction.md" "b0f413e0cd45988d2ef095e3fd8e6bd8" "site/built/01-introduction.md" "2026-09-08"
"episodes/02-images-pixels-metadata.md" "f0d2e866792c9ae8578ea847ca1bfe7c" "site/built/02-images-pixels-metadata.md" "2026-09-08"
"episodes/03-fiji-basics.md" "33176b7324442ffbc8f6d53b8819e1f9" "site/built/03-fiji-basics.md" "2026-09-08"
"episodes/04-image-display-channels.md" "39d99cc085512fa8cba8ebf11e8c5840" "site/built/04-image-display-channels.md" "2026-09-08"
"episodes/05-measuring-biological-structures.md" "c4baff925b6e9f821978061046171e09" "site/built/05-measuring-biological-structures.md" "2026-09-08"
"episodes/06-image-preprocessing.md" "0f2795471678e0b91842c44c689365ff" "site/built/06-image-preprocessing.md" "2026-09-08"
"episodes/07-segmentation.md" "3fbf95a59e8a828a7d2c155e1a1cb94c" "site/built/07-segmentation.md" "2026-09-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-07-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-07-21"
"learners/setup.md" "096f46a9aacbf687d1ea78383d96e8a0" "site/built/setup.md" "2026-09-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-07-21"
"renv/profiles/lesson-requirements/renv.lock" "75dc41dc0e6d9eb1adc27a2f3cf6a9a8" "site/built/renv.lock" "2026-09-08"
